id,country,count,source
1,Afghanistan,712,WHO
2,Albania,93,CTS/Transmonee
3,Algeria,516,CTS
4,Angola,3426,WHO
5,Anguilla,1,NSO
6,Antigua and Barbuda,16,OAS/National police
7,Argentina,2305,CTS/Ministry of Justice
8,Armenia,83,CTS/Transmonee
9,Australia,261,CTS/NSO
10,Austria,45,CTS/Eurostat
11,Azerbaijan,192,CTS
12,Bahamas,72,OAS
13,Bahrain,6,CTS
14,Bangladesh,4099,National police
15,Barbados,23,CTS/OAS
16,Belarus,541,CTS
17,Belgium,200,CTS
18,Belize,103,CTS/OAS
19,Benin,1262,WHO
20,Bermuda,5,National police
21,Bhutan,7,NSO
22,Bolivia (Plurinational State of),724,National police
23,Bosnia and Herzegovina,66,CTS/Eurostat
24,Brazil,43635,Ministry of Justice
25,Bulgaria,172,CTS/Eurostat
26,Burkina Faso,2786,WHO
27,Burundi,1726,WHO
28,Cameroon,3700,WHO
29,Canada,611,NSO
30,Cayman Islands,5,PAHO
31,Central African Republic,1240,WHO
32,Chad,1686,WHO
33,Chile,588,CTS
34,China,14811,NSO
35,Colombia,16140,National police
36,Comoros,85,WHO
37,Congo,1180,WHO
38,Costa Rica,512,CTS/Ministry of Justice
39,Cote d'Ivoire,10801,WHO
40,Croatia,71,CTS/Eurostat
41,Cuba,518,PAHO
42,Cyprus,9,CTS
43,Czech Republic,202,CTS
44,Democratic People's Republic of Korea,3658,WHO
45,Democratic Republic of the Congo,13558,WHO
46,Denmark,54,CTS
47,Djibouti,29,WHO
48,Dominica,7,OAS
49,Dominican Republic,2394,NGO/SES
50,Ecuador,2607,OAS/National police
51,Egypt,793,CTS
52,El Salvador,3179,National police/OAS
53,Equatorial Guinea,137,WHO
54,Eritrea,879,WHO
55,Estonia,84,CTS/Eurostat
56,Ethiopia,20239,WHO
57,Finland,133,CTS
58,France,839,CTS/Eurostat
59,French Guiana,32,National police
60,French Polynesia,9,National police
61,Gabon,200,WHO
62,Gambia,176,WHO
63,Georgia,263,CTS/Transmonee
64,Germany,722,CTS
65,Ghana,3646,WHO
66,Greece,139,CTS/Eurostat
67,Greenland,6,NSO
68,Grenada,14,OAS
69,Guadeloupe,32,National police
70,Guatemala,6292,CTS/National police
71,Guinea,2152,WHO
72,Guinea-Bissau,294,WHO
73,Guyana,158,OAS/NSO
74,Haiti,491,UN-PKO
75,Honduras,4473,OCAVI/National police
76,Hong Kong Special Administrative Region of China,37,CTS/National police
77,Hungary,146,CTS
78,Iceland,0,CTS
79,India,40938,National police
80,Indonesia,18963,WHO
81,Iraq,608,WHO
82,Ireland,50,CTS/National police
83,Israel,163,CTS/NSO
84,Italy,615,CTS
85,Jamaica,1618,CTS/National police
86,Japan,646,CTS
87,Kazakhstan,1680,Transmonee
88,Kenya,7733,WHO
89,Kiribati,7,WHO
90,Kuwait,57,CTS
